-------------------------------------------------------------------------------
					./qkeen.sh start
-------------------------------------------------------------------------------
16/keen/id_us.c://	US_CheckHighScore() - Checks gamestate to see if the just-ended game
16/keen/kd_act1.c:	if ( (ob->temp3+=tics) >= flowertime[gamestate.difficulty])
16/keen/kd_demo.c:	gamestate.worldx = 0;		// spawn keen at starting spot
16/keen/kd_demo.c:	gamestate.mapon = 0;
16/keen/kd_demo.c:	gamestate.score = 0;
16/keen/kd_demo.c:	gamestate.nextextra = 20000;
16/keen/kd_demo.c:	gamestate.lives = 3;
16/keen/kd_demo.c:	gamestate.flowerpowers = gamestate.boobusbombs = 0;
16/keen/kd_demo.c:		gamestate.leveldone[i] = false;
16/keen/kd_demo.c:	US_PrintUnsigned(gamestate.lives);
16/keen/kd_demo.c:	US_PrintUnsigned(gamestate.boobusbombs);
16/keen/kd_demo.c:	US_PrintUnsigned(gamestate.nextextra);
16/keen/kd_demo.c:	US_PrintUnsigned(gamestate.keys);
16/keen/kd_demo.c:	if (!CA_FarWrite(file,(void far *)&gamestate,sizeof(gamestate)))
16/keen/kd_demo.c:	if (!CA_FarRead(file,(void far *)&gamestate,sizeof(gamestate)))
16/keen/kd_demo.c:		gamestate.mapon = tedlevelnum;
16/keen/kd_keen.c:	if ((gamestate.score>>16) != ob->temp1
16/keen/kd_keen.c:		|| (unsigned)gamestate.score != ob->temp2 )
16/keen/kd_keen.c:		ltoa (gamestate.score,str,10);
16/keen/kd_keen.c:		ob->temp1 = gamestate.score>>16;
16/keen/kd_keen.c:		ob->temp2 = gamestate.score;
16/keen/kd_keen.c:		number = gamestate.boobusbombs;
16/keen/kd_keen.c:		number = gamestate.flowerpowers;
16/keen/kd_keen.c:		ob->temp3 = gamestate.flowerpowers;
16/keen/kd_keen.c:	if (gamestate.lives != ob->temp4)
16/keen/kd_keen.c:		if (gamestate.lives>9)
16/keen/kd_keen.c:			MemDrawChar (gamestate.lives +1,dest,width,planesize);
16/keen/kd_keen.c:		ob->temp4 = gamestate.lives;
16/keen/kd_keen.c:		if (!gamestate.boobusbombs)
16/keen/kd_keen.c:		gamestate.bombsthislevel--;
16/keen/kd_keen.c:		gamestate.boobusbombs--;
16/keen/kd_keen.c:		if (!gamestate.flowerpowers)
16/keen/kd_keen.c:		gamestate.flowerpowers--;
16/keen/kd_keen.c:	if (!gamestate.worldx)
16/keen/kd_keen.c:		player->x = gamestate.worldx;
16/keen/kd_keen.c:		player->y = gamestate.worldy;
16/keen/kd_keen.c:					if (gamestate.boobusbombs < 12)
16/keen/kd_keen.c:				gamestate.worldx = ob->x;
16/keen/kd_keen.c:				gamestate.worldy = ob->y;
16/keen/kd_keen.c:				gamestate.mapon = tile-2;
16/keen/kd_keen.c:			gamestate.lives++;
16/keen/kd_keen.c:			gamestate.lives+=3;
16/keen/kd_keen.c:			gamestate.flowerpowers+=8;
16/keen/kd_keen.c:			gamestate.flowerpowers++;
16/keen/kd_keen.c:			gamestate.flowerpowers+=5;
16/keen/kd_keen.c:			gamestate.boobusbombs++;
16/keen/kd_keen.c:			gamestate.bombsthislevel++;
16/keen/kd_keen.c:			gamestate.keys++;
16/keen/kd_keen.c:		if (gamestate.keys)
16/keen/kd_keen.c:				gamestate.keys--;
16/keen/kd_main.c:		gamestate.boobusbombs=99;
16/keen/kd_main.c:		gamestate.flowerpowers=99;
16/keen/kd_main.c:		gamestate.keys=99;
16/keen/kd_main.c:				gamestate.mapon = level;
16/keen/kd_play.c:gametype	gamestate;
16/keen/kd_play.c:		if (info>=3 && info<=18 && gamestate.leveldone[info-2])
16/keen/kd_play.c:	CA_CacheMap (gamestate.mapon);
16/keen/kd_play.c:	gamestate.score += points;
16/keen/kd_play.c:	if (gamestate.score >= gamestate.nextextra)
16/keen/kd_play.c:		gamestate.lives++;
